fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19793, , , , 
Power absorbed by HTF, kW, -15219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.88, , , , 
Optical efficiency incl. receiver, %, 65.05, , , , 
Incident flux, kW/m2, 17.997, 0.000, 177.632, 37.768, 
No. rays traced, -, 563762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72757, , , , 
