fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18557, , , , 
Power absorbed by HTF, kW, -16454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.857, 0.000, 168.996, 36.379, 
No. rays traced, -, 860845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72473, , , , 
