fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19862, , , , 
Power absorbed by HTF, kW, -15149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.27, , , , 
Optical efficiency incl. receiver, %, 65.28, , , , 
Incident flux, kW/m2, 18.085, 0.000, 172.048, 38.235, 
No. rays traced, -, 561253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72843, , , , 
