fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15864, , , , 
Power absorbed by HTF, kW, -19147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.14, , , , 
Incident flux, kW/m2, 14.472, 0.000, 132.424, 30.238, 
No. rays traced, -, 673005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72716, , , , 
