fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12857, , , , 
Power absorbed by HTF, kW, -22154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.79, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.670, 0.000, 104.282, 24.225, 
No. rays traced, -, 847841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
