fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12542, , , , 
Power absorbed by HTF, kW, -22470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.67, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.353, 0.000, 111.627, 25.282, 
No. rays traced, -, 1245217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71238, , , , 
