fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12506, , , , 
Power absorbed by HTF, kW, -22506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.10, , , , 
Incident flux, kW/m2, 11.332, 0.000, 114.311, 25.217, 
No. rays traced, -, 1248126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71168, , , , 
