fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14681, , , , 
Power absorbed by HTF, kW, -20330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.18, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.337, 0.000, 138.239, 30.086, 
No. rays traced, -, 1256199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71434, , , , 
