fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15092, , , , 
Power absorbed by HTF, kW, -19920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.694, 0.000, 138.539, 30.877, 
No. rays traced, -, 1228089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71145, , , , 
