fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19665, , , , 
Power absorbed by HTF, kW, -15346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.63, , , , 
Incident flux, kW/m2, 17.918, 0.000, 171.451, 37.868, 
No. rays traced, -, 564814, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72595, , , , 
