fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6161.4, , , , 
Power absorbed by HTF, kW, -28850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.49, , , , 
Optical efficiency incl. receiver, %, 20.25, , , , 
Incident flux, kW/m2, 5.6046, 0.0000, 44.7944, 10.6027, 
No. rays traced, -, 712001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72369, , , , 
