fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15624, , , , 
Power absorbed by HTF, kW, -19388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.280, 0.000, 130.334, 28.894, 
No. rays traced, -, 287084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73327, , , , 
