fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12951, , , , 
Power absorbed by HTF, kW, -22061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.12, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.672, 0.000, 130.510, 24.689, 
No. rays traced, -, 849050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73244, , , , 
