fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13751, , , , 
Power absorbed by HTF, kW, -21260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.461, 0.000, 132.027, 25.842, 
No. rays traced, -, 332154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73247, , , , 
