fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.380, 0.000, 146.439, 28.718, 
No. rays traced, -, 227074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73062, , , , 
