fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13767, , , , 
Power absorbed by HTF, kW, -21244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.46, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.483, 0.000, 141.045, 26.170, 
No. rays traced, -, 331840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73346, , , , 
