fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19819, , , , 
Power absorbed by HTF, kW, -15192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.13, , , , 
Optical efficiency incl. receiver, %, 65.14, , , , 
Incident flux, kW/m2, 17.926, 0.000, 205.657, 38.428, 
No. rays traced, -, 563707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73014, , , , 
