fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12913, , , , 
Power absorbed by HTF, kW, -22099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.97, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.638, 0.000, 122.455, 24.662, 
No. rays traced, -, 851285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73201, , , , 
