fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14552, , , , 
Power absorbed by HTF, kW, -20459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.07, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.093, 0.000, 152.063, 29.193, 
No. rays traced, -, 1093209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72278, , , , 
