fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9935.1, , , , 
Power absorbed by HTF, kW, -25076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 8.9106, 0.0000, 93.5818, 19.1303, 
No. rays traced, -, 1104468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72465, , , , 
