fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20573, , , , 
Power absorbed by HTF, kW, -14438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.38, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 71.78, , , , 
Optical efficiency incl. receiver, %, 67.62, , , , 
Incident flux, kW/m2, 18.573, 0.000, 213.501, 39.886, 
No. rays traced, -, 490081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72962, , , , 
