fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15957, , , , 
Power absorbed by HTF, kW, -19055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.396, 0.000, 166.740, 30.679, 
No. rays traced, -, 674341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73293, , , , 
