fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20727, , , , 
Power absorbed by HTF, kW, -14284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.18, , , , 
Optical efficiency incl. receiver, %, 68.12, , , , 
Incident flux, kW/m2, 18.688, 0.000, 217.447, 40.098, 
No. rays traced, -, 487670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73010, , , , 
