fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6160.7, , , , 
Power absorbed by HTF, kW, -28851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 21.43, , , , 
Optical efficiency incl. receiver, %, 20.25, , , , 
Incident flux, kW/m2, 5.5845, 0.0000, 48.8477, 10.7289, 
No. rays traced, -, 716116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72573, , , , 
