fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16679, , , , 
Power absorbed by HTF, kW, -18332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 15.039, 0.000, 176.391, 33.165, 
No. rays traced, -, 944818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72469, , , , 
