fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8574.0, , , , 
Power absorbed by HTF, kW, -26437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.18, , , , 
Incident flux, kW/m2, 7.6726, 0.0000, 82.8979, 16.7668, 
No. rays traced, -, 1170257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71950, , , , 
