fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9911.2, , , , 
Power absorbed by HTF, kW, -25100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.53, , , , 
Optical efficiency incl. receiver, %, 32.57, , , , 
Incident flux, kW/m2, 8.9147, 0.0000, 97.7370, 19.2837, 
No. rays traced, -, 1106634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72535, , , , 
