fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12684, , , , 
Power absorbed by HTF, kW, -22327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.12, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.393, 0.000, 136.144, 25.837, 
No. rays traced, -, 1241457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71775, , , , 
