fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19829, , , , 
Power absorbed by HTF, kW, -15182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.02, , , , 
Optical efficiency incl. receiver, %, 65.17, , , , 
Incident flux, kW/m2, 17.838, 0.000, 213.194, 38.932, 
No. rays traced, -, 801466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72429, , , , 
