fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16208, , , , 
Power absorbed by HTF, kW, -18803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.668, 0.000, 136.788, 28.569, 
No. rays traced, -, 223538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72910, , , , 
