fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10337, , , , 
Power absorbed by HTF, kW, -24674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.99, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.3828, 0.0000, 78.4536, 17.9077, 
No. rays traced, -, 423063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72103, , , , 
