fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10297, , , , 
Power absorbed by HTF, kW, -24715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.84, , , , 
Incident flux, kW/m2, 9.3764, 0.0000, 82.2186, 17.9505, 
No. rays traced, -, 423123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71949, , , , 
