fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19706, , , , 
Power absorbed by HTF, kW, -15306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.92, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.76, , , , 
Incident flux, kW/m2, 17.753, 0.000, 185.007, 36.939, 
No. rays traced, -, 757424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70733, , , , 
