fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9534.3, , , , 
Power absorbed by HTF, kW, -25477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.17, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.5492, 0.0000, 82.0887, 17.7455, 
No. rays traced, -, 1115575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70257, , , , 
