fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18138, , , , 
Power absorbed by HTF, kW, -16874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.45, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.325, 0.000, 172.186, 34.688, 
No. rays traced, -, 1003282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69840, , , , 
