fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18492, , , , 
Power absorbed by HTF, kW, -16519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.634, 0.000, 169.145, 35.241, 
No. rays traced, -, 976747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69996, , , , 
