fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19594, , , , 
Power absorbed by HTF, kW, -15417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.26, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.674, 0.000, 185.968, 36.867, 
No. rays traced, -, 763011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70947, , , , 
