fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9155.0, , , , 
Power absorbed by HTF, kW, -25856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.3739, 0.0000, 82.0937, 17.0874, 
No. rays traced, -, 473587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72599, , , , 
