fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19234, , , , 
Power absorbed by HTF, kW, -15777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.21, , , , 
Incident flux, kW/m2, 17.327, 0.000, 176.159, 36.080, 
No. rays traced, -, 808925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
