fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4503.9, , , , 
Power absorbed by HTF, kW, -30507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.69, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 4.0307, 0.0000, 33.8318, 8.0294, 
No. rays traced, -, 765845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71047, , , , 
