fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16137, , , , 
Power absorbed by HTF, kW, -18874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.581, 0.000, 133.183, 28.510, 
No. rays traced, -, 223776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
