fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18081, , , , 
Power absorbed by HTF, kW, -16931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.365, 0.000, 161.414, 33.506, 
No. rays traced, -, 601196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71768, , , , 
