fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12023, , , , 
Power absorbed by HTF, kW, -22988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.91, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.801, 0.000, 115.326, 23.504, 
No. rays traced, -, 1257585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69051, , , , 
