fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20247, , , , 
Power absorbed by HTF, kW, -14764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.50, , , , 
Optical efficiency incl. receiver, %, 66.54, , , , 
Incident flux, kW/m2, 18.288, 0.000, 187.758, 37.476, 
No. rays traced, -, 490170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71671, , , , 
