fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15321, , , , 
Power absorbed by HTF, kW, -19690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.35, , , , 
Incident flux, kW/m2, 13.798, 0.000, 151.314, 30.146, 
No. rays traced, -, 1183514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69208, , , , 
