fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9509.0, , , , 
Power absorbed by HTF, kW, -25502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.5349, 0.0000, 79.4636, 17.6417, 
No. rays traced, -, 1119371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70356, , , , 
