fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8222.0, , , , 
Power absorbed by HTF, kW, -26789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.58, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.3202, 0.0000, 72.6641, 15.4330, 
No. rays traced, -, 1196120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70419, , , , 
