fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19507, , , , 
Power absorbed by HTF, kW, -15504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.88, , , , 
Optical efficiency incl. receiver, %, 64.11, , , , 
Incident flux, kW/m2, 17.660, 0.000, 181.861, 36.128, 
No. rays traced, -, 564785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71831, , , , 
