fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13408, , , , 
Power absorbed by HTF, kW, -21603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.07, , , , 
Incident flux, kW/m2, 12.139, 0.000, 117.853, 24.264, 
No. rays traced, -, 335336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72085, , , , 
