fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18174, , , , 
Power absorbed by HTF, kW, -16837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.34, , , , 
Optical efficiency incl. receiver, %, 59.73, , , , 
Incident flux, kW/m2, 16.369, 0.000, 181.849, 34.836, 
No. rays traced, -, 1003178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70017, , , , 
