fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8627.3, , , , 
Power absorbed by HTF, kW, -26384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.7055, 0.0000, 78.7172, 16.4367, 
No. rays traced, -, 1093138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62270, , , , 
