fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7460.9, , , , 
Power absorbed by HTF, kW, -27550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.52, , , , 
Incident flux, kW/m2, 6.6432, 0.0000, 65.4854, 14.3262, 
No. rays traced, -, 1133410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60575, , , , 
