fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17647, , , , 
Power absorbed by HTF, kW, -17365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.00, , , , 
Incident flux, kW/m2, 15.859, 0.000, 175.087, 34.330, 
No. rays traced, -, 767886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64288, , , , 
