fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8375.9, , , , 
Power absorbed by HTF, kW, -26635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.53, , , , 
Incident flux, kW/m2, 7.6598, 0.0000, 78.5560, 16.2186, 
No. rays traced, -, 490834, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68835, , , , 
