fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13750, , , , 
Power absorbed by HTF, kW, -21261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.435, 0.000, 114.994, 24.649, 
No. rays traced, -, 252944, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69907, , , , 
