fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17961, , , , 
Power absorbed by HTF, kW, -17050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 16.219, 0.000, 176.304, 34.548, 
No. rays traced, -, 517305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67132, , , , 
