fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8344.1, , , , 
Power absorbed by HTF, kW, -26667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.09, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.6312, 0.0000, 79.2720, 16.1777, 
No. rays traced, -, 491364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68730, , , , 
