fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5360.4, , , , 
Power absorbed by HTF, kW, -29651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.8757, 0.0000, 39.6275, 9.2887, 
No. rays traced, -, 746191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65914, , , , 
