fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13137, , , , 
Power absorbed by HTF, kW, -21874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.762, 0.000, 137.510, 26.747, 
No. rays traced, -, 1180546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59389, , , , 
