fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17185, , , , 
Power absorbed by HTF, kW, -17826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.48, , , , 
Incident flux, kW/m2, 15.415, 0.000, 167.895, 33.501, 
No. rays traced, -, 817444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63922, , , , 
