fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11009, , , , 
Power absorbed by HTF, kW, -24003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.8284, 0.0000, 112.4777, 22.0800, 
No. rays traced, -, 1193669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59939, , , , 
