fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7534.3, , , , 
Power absorbed by HTF, kW, -27477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.23, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.7057, 0.0000, 67.3951, 14.5501, 
No. rays traced, -, 1123592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60699, , , , 
