fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15606, , , , 
Power absorbed by HTF, kW, -19405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 14.002, 0.000, 173.701, 31.300, 
No. rays traced, -, 1025763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61021, , , , 
