fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9152.5, , , , 
Power absorbed by HTF, kW, -25859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.3077, 0.0000, 74.9602, 16.3376, 
No. rays traced, -, 454443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68620, , , , 
